tips,genus,species,Binomial,chromon,armn,macrop,microp,norpos,norpair,its,pair1,pair2,pair3,pair4,pair5,pair6,pair7,pair8,pair9,pair10,pair11,pair12,pair13,pair14,i1,i2,i3,i4,i5,i6,i7,i8,i9,i10,i11,i12,i13,i14,ref,haploidn,Binomial_Marcello,Realm,Latitude,Longitude,maxSVL,Substrate,Repromode,minClutchSize,maxClutchSize,minBreedingAge,maxBreedingAge
FGA581,Furcifer,furcifer_verrucosus1,Furcifer verrucosus,24,46,11,1,NA,NA,NA,meta,meta,meta,subtelo,meta,meta,subtelo,subtelo,meta,meta,submeta,NA,NA,NA,0.4,0.4,0.4,0.2,0.4,0.4,0.2,0.2,0.4,0.4,0.3,NA,NA,NA,this study,12,Furcifer verrucosus1,Madagascar,-21.39,45.13,265,Arboreal,Oviparous,11,58,6,12
FGA582,Furcifer,furcifer_verrucosus1,Furcifer verrucosus,24,46,11,1,NA,NA,NA,meta,meta,meta,subtelo,meta,meta,subtelo,subtelo,meta,meta,submeta,NA,NA,NA,0.4,0.4,0.4,0.2,0.4,0.4,0.2,0.2,0.4,0.4,0.3,NA,NA,NA,this study,12,Furcifer verrucosus1,Madagascar,-21.39,45.13,265,Arboreal,Oviparous,11,58,6,12
Furant,Furcifer,furcifer_antimena,Furcifer antimena,24,42,10,2,macro,3,12,meta,meta,meta,meta,meta,meta,meta,subtelo,meta,telo,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.4,0.1,NA,NA,NA,NA,"Rovatsos et al., 2019",12,Furcifer antimena,Madagascar,-22.59,43.59,170,Terrestrial,Oviparous,8,23,6,6
FGA465,Furcifer,furcifer_belalandaensis,Furcifer belalandaensis,22,40,9,2,macro,NA,14,meta,meta,meta,meta,meta,meta,meta,meta,subtelo,telo,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.1,NA,NA,NA,NA,this study,11,Furcifer belalandaensis,Madagascar,-23.28,43.65,120,Arboreal,Oviparous,NA,NA,NA,NA
FGA104,Furcifer,furcifer_campani,Furcifer campani,26,40,7,6,macro,1,10,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,"Matthey, 1957; this study",13,Furcifer campani,Madagascar,-20.45,47.22,70,Terrestrial,Oviparous,4,26,3,3
FGA105,Furcifer,furcifer_campani,Furcifer campani,26,40,7,6,macro,1,10,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,"Matthey, 1957; this study",13,Furcifer campani,Madagascar,-20.45,47.22,70,Terrestrial,Oviparous,4,26,3,3
FGA489,Furcifer,furcifer_minor,Furcifer minor,22,34,8,3,macro,2,2,meta,meta,meta,meta,meta,meta,telo,telo,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.1,0.1,NA,NA,NA,NA,NA,NA,"Rovatsos et al., 2019; this study",11,Furcifer minor,Madagascar,-20.58,46.72,100,Arboreal,Oviparous,8,16,5,8
FGA490,Furcifer,furcifer_rhinoceratus,Furcifer rhinoceratus,22,40,9,2,macro,3,NA,submeta,meta,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,"Matthey & van Brink, 1956, 1960; this study",11,Furcifer rhinoceratus,Madagascar,-16.06,46.34,143,Arboreal&Terrestrial,Oviparous,NA,NA,NA,NA
FGA174,Furcifer,furcifer_willsii,Furcifer willsii,28,42,7,7,macro,NA,4,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,"Rovatsos et al., 2019, this study",14,Furcifer willsii,Madagascar,-16.93,48.8,82,Arboreal,Oviparous,8,15,4,4
FGA175,Furcifer,furcifer_willsii,Furcifer willsii,28,42,7,7,macro,NA,4,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,"Rovatsos et al., 2019, this study",14,Furcifer willsii,Madagascar,-16.93,48.8,82,Arboreal,Oviparous,8,15,4,4
FGA456,Furcifer,furcifer_major,Furcifer major,24,42,9,3,macro,2,NA,meta,submeta,submeta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.4,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,this study,12,Furcifer major,Madagascar,-23.57,45.23,117,NA,NA,13,14,NA,NA
FurbGB,Furcifer,furcifer_bifidus,Furcifer bifidus,24,40,8,4,macro,2,0,meta,meta,meta,meta,meta,submeta,meta,meta,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,NA,NA,NA,NA,NA,NA,"Rovatsos et al., 2019",12,Furcifer bifidus,Madagascar,-16.24,49.47,200,Arboreal,Oviparous,NA,NA,NA,NA
Furang,Furcifer,furcifer_angeli,Furcifer angeli,22,NA,9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bourgat 1973,11,Furcifer angeli,Madagascar,-16.01,46.8,160,Arboreal,Oviparous,NA,NA,NA,NA
Furcep,Furcifer,furcifer_cephalolepis,Furcifer cephalolepis,28,52,12,2,NA,NA,NA,meta,submeta,meta,meta,submeta,meta,meta,meta,meta,meta,meta,meta,NA,NA,0.4,0.3,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,Matthey 1957,14,Furcifer cephalolepis,Madagascar,-11.66,43.34,77,Arboreal,Oviparous,4,7,12,12
Furpol,Furcifer,furcifer_polleni,Furcifer polleni,24,40,8,4,NA,NA,NA,submeta,submeta,meta,subtelo,subtelo,submeta,meta,meta,NA,NA,NA,NA,NA,NA,0.3,0.3,0.4,0.2,0.2,0.3,0.4,0.4,NA,NA,NA,NA,NA,NA,"Bourgat, 1973",12,Furcifer polleni,Madagascar,-12.8,45.12,104,Arboreal,Oviparous,6,12,NA,NA
C2208,Calumma,calumma_tarzan,Calumma tarzan,38,50,6,13,NA,NA,NA,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,19,Calumma tarzan,Madagascar,-19.44,48.27,72.6,Arboreal,NA,NA,NA,NA,NA
C3043,Calumma,calumma_gastrotaenia,Calumma gastrotaenia,36,48,6,12,NA,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,"Bourgat, 1971",18,Calumma gastrotaenia,Madagascar,-18.69,47.76,73,Arboreal,Oviparous,NA,NA,NA,NA
CGA87,Calumma,calumma_gastrotaenia,Calumma gastrotaenia,36,48,6,12,NA,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,"Bourgat, 1971",18,Calumma gastrotaenia,Madagascar,-18.69,47.76,73,Arboreal,Oviparous,NA,NA,NA,NA
CGA45,Calumma,calumma_sp3,Calumma sp3,34,48,7,10,NA,NA,NA,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,this study,17,Calumma sp3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CGA46,Calumma,calumma_sp3,Calumma sp3,34,48,7,10,NA,NA,NA,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,this study,17,Calumma sp3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CGA429,Calumma,calumma_sp1,Calumma sp1,30,44,7,8,macro,2,NA,meta,meta,submeta,meta,submeta,meta,telo,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.3,0.4,0.3,0.4,0.1,NA,NA,NA,NA,NA,NA,NA,this study,15,Calumma sp1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CGA430,Calumma,calumma_sp1,Calumma sp1,30,44,7,8,macro,2,NA,meta,meta,submeta,meta,submeta,meta,telo,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.3,0.4,0.3,0.4,0.1,NA,NA,NA,NA,NA,NA,NA,this study,15,Calumma sp1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CGA312,Calumma,calumma_malthe,Calumma malthe,36,46,6,12,macro,1,4,meta,telo,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.1,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,"Rovatsos et al., 2017; this study",18,Calumma malthe,Madagascar,-16.71,48.88,135,Arboreal,Oviparous,34,34,NA,NA
CGA963,Calumma,calumma_malthe,Calumma malthe,36,46,6,12,macro,1,4,meta,telo,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.1,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,"Rovatsos et al., 2017; this study",18,Calumma malthe,Madagascar,-16.71,48.88,135,Arboreal,Oviparous,34,34,NA,NA
CGA236,Calumma,calumma_radamanus_complex,Calumma radamanus,34,52,9,8,macro,2,4,meta,meta,meta,meta,submeta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,"Matthey, 1957; this study",17,Calumma radamanus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CGA453,Calumma,calumma_oshaughnessyi,Calumma oshaughnessyi,36,48,6,12,macro,2,0,meta,subtelo,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.2,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,"Bourgat, 1971; this study",18,Calumma oshaughnessyi,Madagascar,-22.09,47.26,180,Arboreal&Terrestrial,Oviparous,NA,NA,NA,NA
CGA383,Calumma,calumma_oshaughnessyi,Calumma oshaughnessyi,36,48,6,12,macro,2,0,meta,subtelo,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.2,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,"Bourgat, 1971; this study",18,Calumma oshaughnessyi,Madagascar,-22.09,47.26,180,Arboreal&Terrestrial,Oviparous,NA,NA,NA,NA
C12265,Calumma,calumma_hilleniusi,Calumma hilleniusi,36,54,9,9,NA,NA,NA,meta,meta,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,this study,18,Calumma hilleniusi,Madagascar,-21.05,46.5,73,Arboreal&Terrestrial,Oviparous,7,10,NA,NA
C404,Calumma,calumma_crypticum,Calumma crypticum,30,46,8,7,macro,2,4,meta,meta,submeta,meta,meta,meta,meta,telo,NA,NA,NA,NA,NA,NA,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.1,NA,NA,NA,NA,NA,NA,this study,15,Calumma crypticum,Madagascar,-19.08,47.88,115,NA,NA,NA,NA,NA,NA
Cl11778,Calumma,calumma_brevicorne2,Calumma brevicorne,32,48,8,8,macro,2,4,meta,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,this study,16,Calumma brevicorne2,Madagascar,-18.13,48.31,170,Arboreal&Terrestrial,Oviparous,5,30,8,8
Cl11779,Calumma,calumma_brevicorne2,Calumma brevicorne,32,48,8,8,macro,2,4,meta,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,this study,16,Calumma brevicorne2,Madagascar,-18.13,48.31,170,Arboreal&Terrestrial,Oviparous,5,30,8,8
CGA501,Calumma,calumma_globifer,Calumma globifer,36,48,6,12,macro,2,0,meta,submeta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.3,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,"Bourgat, 1973; Rovatsos et al., 2017; this study",18,Calumma globifer,Madagascar,-17.31,48.38,187,Arboreal,Oviparous,25,50,8,8
C11776,Calumma,calumma_globifer,Calumma globifer,36,48,6,12,macro,2,0,meta,submeta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.3,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,"Bourgat, 1973; Rovatsos et al., 2017; this study",18,Calumma globifer,Madagascar,-17.31,48.38,187,Arboreal,Oviparous,25,50,8,8
CGA364,Calumma,calumma_glawi,Calumma glawi,36,50,7,11,NA,NA,NA,meta,meta,meta,meta,submeta,submeta,meta,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.3,0.3,0.4,NA,NA,NA,NA,NA,NA,NA,this study,18,Calumma glawi,Madagascar,-21.46,47.4,68,Arboreal,Oviparous,NA,NA,NA,NA
CGA368,Calumma,calumma_gastrotaenia2,Calumma gastrotaenia,36,48,6,12,macro,2,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,18,Calumma gastrotaenia2,Madagascar,-18.69,47.76,73,Arboreal,Oviparous,NA,NA,NA,NA
CGA557,Calumma,calumma_gastrotaenia2,Calumma gastrotaenia,36,48,6,12,macro,2,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,18,Calumma gastrotaenia2,Madagascar,-18.69,47.76,73,Arboreal,Oviparous,NA,NA,NA,NA
CGA311,Calumma,calumma_furcifer,Calumma furcifer,36,48,6,12,NA,NA,NA,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,18,Calumma furcifer,Madagascar,-18.4,48.78,72,Arboreal&Terrestrial,Oviparous,NA,NA,NA,NA
CGA310,Calumma,calumma_emelinae,Calumma emelinae,30,44,7,8,macro,2,NA,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,this study,15,Calumma emelinae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CGA314,Calumma,calumma_emelinae,Calumma emelinae,30,44,7,8,macro,2,NA,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,this study,15,Calumma emelinae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CGA365,Calumma,calumma_fallax1,Calumma fallax,30,44,7,8,macro,2,NA,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,this study,15,Calumma fallax1,Madagascar,-18.15,48.6,48.8,Arboreal&Terrestrial,Oviparous,NA,NA,NA,NA
CGA382,Calumma,calumma_fallax1,Calumma fallax,30,44,7,8,macro,2,NA,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,this study,15,Calumma fallax1,Madagascar,-18.15,48.6,48.8,Arboreal&Terrestrial,Oviparous,NA,NA,NA,NA
CGA48,Calumma,calumma_brevicorne1,Calumma brevicorne,32,50,9,7,macro,1,2,meta,meta,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,"Matthey, 1957; Bourgat, 1972; Rovatsos et al., 2017; this study",16,Calumma brevicorne1,Madagascar,-18.13,48.31,170,Arboreal&Terrestrial,Oviparous,5,30,8,8
CGA594,Calumma,calumma_brevicorne1,Calumma brevicorne,32,50,9,7,macro,1,2,meta,meta,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,"Matthey, 1957; Bourgat, 1972; Rovatsos et al., 2017; this study",16,Calumma brevicorne1,Madagascar,-18.13,48.31,170,Arboreal&Terrestrial,Oviparous,5,30,8,8
C3126,Calumma,calumma_amber,Calumma amber,38,56,9,10,NA,NA,0,meta,meta,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,this study,19,Calumma amber,Madagascar,-12.56,49.15,112,Arboreal,NA,NA,NA,NA,NA
C3134,Calumma,calumma_amber,Calumma amber,38,56,9,10,NA,NA,0,meta,meta,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,this study,19,Calumma amber,Madagascar,-12.56,49.15,112,Arboreal,NA,NA,NA,NA,NA
C3121,Calumma,calumma_ambreense,Calumma ambreense,34,46,6,11,macro,2,NA,meta,submeta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.3,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,17,Calumma ambreense,Madagascar,-12.61,49.14,174,Arboreal,NA,NA,NA,NA,NA
C3123,Calumma,calumma_ambreense,Calumma ambreense,34,46,6,11,macro,2,NA,meta,submeta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.3,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,17,Calumma ambreense,Madagascar,-12.61,49.14,174,Arboreal,NA,NA,NA,NA,NA
