name,MODEL,AIC,AICw,C_lossC,C_gainC,CR_lossC,CR_gainC,CR_dup,CD_lossC,CD_gainC,CD_dup,CDE_lossC,CDE_gainC,CDE_dup,CDE_demi,L_lossC,L_gainC,L_lossL,L_gainL,LR_lossC,LR_gainC,LR_lossL,LR_gainL,LR_dup,LD_lossC,LD_gainC,LD_lossL,LD_gainL,LD_dup,LDE_lossC,LDE_gainC,LDE_lossL,LDE_gainL,LDE_dup,LDE_demi
1,CONST_RATE,344.1,0.576,,,0.032812685,0.016247443,3.58E-04,,,,,,,,,0,-3.97E-04,0.002423213,0.029634701,3.18E-04,7.94E-05,0.001191744,3.58E-04,0.029674426,3.97E-04,7.94E-05,0.001191744,1.99E-04,0.033011309,0.023954054,-1.59E-04,-5.16E-04,3.58E-04,0
1,CONST_RATE_DEMI,345.4,0.301,,,,,,0.03277296,0.016326893,1.59E-04,,,,,,0,-3.97E-04,0.002423213,0.029634701,3.18E-04,7.94E-05,0.001191744,3.58E-04,0.029674426,3.97E-04,7.94E-05,0.001191744,1.99E-04,0.033011309,0.023954054,-1.59E-04,-5.16E-04,3.58E-04,0
1,CONST_RATE_DEMI_EST,351.3,0.016,,,,,,,,,0.016684416,0.009970925,0,0.003257434,,0,-3.97E-04,0.002423213,0.029634701,3.18E-04,7.94E-05,0.001191744,3.58E-04,0.029674426,3.97E-04,7.94E-05,0.001191744,1.99E-04,0.033011309,0.023954054,-1.59E-04,-5.16E-04,3.58E-04,0
1,CONST_RATE_NO_DUPL,370.9,0,0.037301587,0.037976909,,,,,,,,,,,,0,-3.97E-04,0.002423213,0.029634701,3.18E-04,7.94E-05,0.001191744,3.58E-04,0.029674426,3.97E-04,7.94E-05,0.001191744,1.99E-04,0.033011309,0.023954054,-1.59E-04,-5.16E-04,3.58E-04,0
1,LINEAR_RATE,349,0.05,,,,,,,,,,,,,,,-3.97E-04,0.002423213,0.029634701,3.18E-04,7.94E-05,0.001191744,3.58E-04,0.029674426,3.97E-04,7.94E-05,0.001191744,1.99E-04,0.033011309,0.023954054,-1.59E-04,-5.16E-04,3.58E-04,0
1,LINEAR_RATE_DEMI,350.2,0.027,,,,,,,,,,,,,,,-3.97E-04,0.002423213,0.029634701,3.18E-04,7.94E-05,0.001191744,3.58E-04,0.029674426,3.97E-04,7.94E-05,0.001191744,1.99E-04,0.033011309,0.023954054,-1.59E-04,-5.16E-04,3.58E-04,0
1,LINEAR_RATE_DEMI_EST,350,0.03,,,,,,,,,,,,,,,-3.97E-04,0.002423213,0.029634701,3.18E-04,7.94E-05,0.001191744,3.58E-04,0.029674426,3.97E-04,7.94E-05,0.001191744,1.99E-04,0.033011309,0.023954054,-1.59E-04,-5.16E-04,3.58E-04,0
1,LINEAR_RATE_NO_DUPL,365.5,0,,,,,,,,,,,,,0.036348192,0,,,,,,,,,,,,,,,,,,
2,CONST_RATE,343.1,0.477,,,0.037619386,0.01382423,3.97E-04,,,,,,,0,0.041949389,0,-3.18E-04,0.00198624,0.028681306,0.004449178,3.58E-04,6.36E-04,3.58E-04,0.032216813,0.001708166,7.94E-05,8.74E-04,1.59E-04,0.030310022,0.008223034,1.99E-04,3.58E-04,3.58E-04,0
2,CONST_RATE_DEMI,344.3,0.262,0.040837094,0.03078672,0.037619386,0.01382423,3.97E-04,0.035990669,0.01382423,1.99E-04,0.037182413,0.014300928,3.58E-04,0,0.041949389,0,-3.18E-04,0.00198624,0.028681306,0.004449178,3.58E-04,6.36E-04,3.58E-04,0.032216813,0.001708166,7.94E-05,8.74E-04,1.59E-04,0.030310022,0.008223034,1.99E-04,3.58E-04,3.58E-04,0
2,CONST_RATE_DEMI_EST,345,0.184,0.040837094,0.03078672,0.037619386,0.01382423,3.97E-04,0.035990669,0.01382423,1.99E-04,0.037182413,0.014300928,3.58E-04,0,0.041949389,0,-3.18E-04,0.00198624,0.028681306,0.004449178,3.58E-04,6.36E-04,3.58E-04,0.032216813,0.001708166,7.94E-05,8.74E-04,1.59E-04,0.030310022,0.008223034,1.99E-04,3.58E-04,3.58E-04,0
2,CONST_RATE_NO_DUPL,371.6,0,0.040837094,0.03078672,0.037619386,0.01382423,3.97E-04,0.035990669,0.01382423,1.99E-04,0.037182413,0.014300928,3.58E-04,0,0.041949389,0,-3.18E-04,0.00198624,0.028681306,0.004449178,3.58E-04,6.36E-04,3.58E-04,0.032216813,0.001708166,7.94E-05,8.74E-04,1.59E-04,0.030310022,0.008223034,1.99E-04,3.58E-04,3.58E-04,0
2,LINEAR_RATE,348.2,0.037,0.040837094,0.03078672,0.037619386,0.01382423,3.97E-04,0.035990669,0.01382423,1.99E-04,0.037182413,0.014300928,3.58E-04,0,0.041949389,0,-3.18E-04,0.00198624,0.028681306,0.004449178,3.58E-04,6.36E-04,3.58E-04,0.032216813,0.001708166,7.94E-05,8.74E-04,1.59E-04,0.030310022,0.008223034,1.99E-04,3.58E-04,3.58E-04,0
2,LINEAR_RATE_DEMI,349.1,0.024,0.040837094,0.03078672,0.037619386,0.01382423,3.97E-04,0.035990669,0.01382423,1.99E-04,0.037182413,0.014300928,3.58E-04,0,0.041949389,0,-3.18E-04,0.00198624,0.028681306,0.004449178,3.58E-04,6.36E-04,3.58E-04,0.032216813,0.001708166,7.94E-05,8.74E-04,1.59E-04,0.030310022,0.008223034,1.99E-04,3.58E-04,3.58E-04,0
2,LINEAR_RATE_DEMI_EST,349.8,0.017,0.040837094,0.03078672,0.037619386,0.01382423,3.97E-04,0.035990669,0.01382423,1.99E-04,0.037182413,0.014300928,3.58E-04,0,0.041949389,0,-3.18E-04,0.00198624,0.028681306,0.004449178,3.58E-04,6.36E-04,3.58E-04,0.032216813,0.001708166,7.94E-05,8.74E-04,1.59E-04,0.030310022,0.008223034,1.99E-04,3.58E-04,3.58E-04,0
2,LINEAR_RATE_NO_DUPL,367.1,0,0.040837094,0.03078672,0.037619386,0.01382423,3.97E-04,0.035990669,0.01382423,1.99E-04,0.037182413,0.014300928,3.58E-04,0,0.041949389,0,-3.18E-04,0.00198624,0.028681306,0.004449178,3.58E-04,6.36E-04,3.58E-04,0.032216813,0.001708166,7.94E-05,8.74E-04,1.59E-04,0.030310022,0.008223034,1.99E-04,3.58E-04,3.58E-04,0
3,CONST_RATE,343.7,0,0.023239008,0.051761414,0.035593421,0.0148968,3.97E-04,0.014062579,0.007190189,0.001827341,0.012791386,0.007706611,0,0.00397248,0.007190189,0,-1.59E-04,0.00488615,0.057799584,0.001867066,-0.001231469,5.16E-04,3.58E-04,0.039248102,0,-5.56E-04,9.53E-04,1.99E-04,0.005402573,3.58E-04,5.56E-04,5.56E-04,0,0.00397248
3,CONST_RATE_DEMI,335,0.013,0.023239008,0.051761414,0.035593421,0.0148968,3.97E-04,0.014062579,0.007190189,0.001827341,0.012791386,0.007706611,0,0.00397248,0.007190189,0,-1.59E-04,0.00488615,0.057799584,0.001867066,-0.001231469,5.16E-04,3.58E-04,0.039248102,0,-5.56E-04,9.53E-04,1.99E-04,0.005402573,3.58E-04,5.56E-04,5.56E-04,0,0.00397248
3,CONST_RATE_DEMI_EST,326.4,0.938,0.023239008,0.051761414,0.035593421,0.0148968,3.97E-04,0.014062579,0.007190189,0.001827341,0.012791386,0.007706611,0,0.00397248,0.007190189,0,-1.59E-04,0.00488615,0.057799584,0.001867066,-0.001231469,5.16E-04,3.58E-04,0.039248102,0,-5.56E-04,9.53E-04,1.99E-04,0.005402573,3.58E-04,5.56E-04,5.56E-04,0,0.00397248
3,CONST_RATE_NO_DUPL,370.6,0,0.023239008,0.051761414,0.035593421,0.0148968,3.97E-04,0.014062579,0.007190189,0.001827341,0.012791386,0.007706611,0,0.00397248,0.007190189,0,-1.59E-04,0.00488615,0.057799584,0.001867066,-0.001231469,5.16E-04,3.58E-04,0.039248102,0,-5.56E-04,9.53E-04,1.99E-04,0.005402573,3.58E-04,5.56E-04,5.56E-04,0,0.00397248
3,LINEAR_RATE,346.6,0,0.023239008,0.051761414,0.035593421,0.0148968,3.97E-04,0.014062579,0.007190189,0.001827341,0.012791386,0.007706611,0,0.00397248,0.007190189,0,-1.59E-04,0.00488615,0.057799584,0.001867066,-0.001231469,5.16E-04,3.58E-04,0.039248102,0,-5.56E-04,9.53E-04,1.99E-04,0.005402573,3.58E-04,5.56E-04,5.56E-04,0,0.00397248
3,LINEAR_RATE_DEMI,348.7,0,0.023239008,0.051761414,0.035593421,0.0148968,3.97E-04,0.014062579,0.007190189,0.001827341,0.012791386,0.007706611,0,0.00397248,0.007190189,0,-1.59E-04,0.00488615,0.057799584,0.001867066,-0.001231469,5.16E-04,3.58E-04,0.039248102,0,-5.56E-04,9.53E-04,1.99E-04,0.005402573,3.58E-04,5.56E-04,5.56E-04,0,0.00397248
3,LINEAR_RATE_DEMI_EST,332.3,0.049,0.023239008,0.051761414,0.035593421,0.0148968,3.97E-04,0.014062579,0.007190189,0.001827341,0.012791386,0.007706611,0,0.00397248,0.007190189,0,-1.59E-04,0.00488615,0.057799584,0.001867066,-0.001231469,5.16E-04,3.58E-04,0.039248102,0,-5.56E-04,9.53E-04,1.99E-04,0.005402573,3.58E-04,5.56E-04,5.56E-04,0,0.00397248
3,LINEAR_RATE_NO_DUPL,364.3,0,0.023239008,0.051761414,0.035593421,0.0148968,3.97E-04,0.014062579,0.007190189,0.001827341,0.012791386,0.007706611,0,0.00397248,0.007190189,0,-1.59E-04,0.00488615,0.057799584,0.001867066,-0.001231469,5.16E-04,3.58E-04,0.039248102,0,-5.56E-04,9.53E-04,1.99E-04,0.005402573,3.58E-04,5.56E-04,5.56E-04,0,0.00397248
4,CONST_RATE,330.3,0.196,0.034622446,0.015420704,0.034993136,0.015717256,0,0.034622446,0.016273291,0,0.014864669,0.009563802,0,0.002409485,0.025021575,0,4.08E-04,0.001186208,0.025021575,0,4.08E-04,0.001186208,0,0.025021575,0,4.08E-04,0.001186208,0,0.001223277,0.002854313,0.001149139,4.45E-04,0,0.002483623
4,CONST_RATE_DEMI,330.3,0.196,0.034622446,0.015420704,0.034993136,0.015717256,0,0.034622446,0.016273291,0,0.014864669,0.009563802,0,0.002409485,0.025021575,0,4.08E-04,0.001186208,0.025021575,0,4.08E-04,0.001186208,0,0.025021575,0,4.08E-04,0.001186208,0,0.001223277,0.002854313,0.001149139,4.45E-04,0,0.002483623
4,CONST_RATE_DEMI_EST,335.7,0.013,0.034622446,0.015420704,0.034993136,0.015717256,0,0.034622446,0.016273291,0,0.014864669,0.009563802,0,0.002409485,0.025021575,0,4.08E-04,0.001186208,0.025021575,0,4.08E-04,0.001186208,0,0.025021575,0,4.08E-04,0.001186208,0,0.001223277,0.002854313,0.001149139,4.45E-04,0,0.002483623
4,CONST_RATE_NO_DUPL,328.3,0.532,0.034622446,0.015420704,0.034993136,0.015717256,0,0.034622446,0.016273291,0,0.014864669,0.009563802,0,0.002409485,0.025021575,0,4.08E-04,0.001186208,0.025021575,0,4.08E-04,0.001186208,0,0.025021575,0,4.08E-04,0.001186208,0,0.001223277,0.002854313,0.001149139,4.45E-04,0,0.002483623
4,LINEAR_RATE,335.7,0.013,0.034622446,0.015420704,0.034993136,0.015717256,0,0.034622446,0.016273291,0,0.014864669,0.009563802,0,0.002409485,0.025021575,0,4.08E-04,0.001186208,0.025021575,0,4.08E-04,0.001186208,0,0.025021575,0,4.08E-04,0.001186208,0,0.001223277,0.002854313,0.001149139,4.45E-04,0,0.002483623
4,LINEAR_RATE_DEMI,335.7,0.013,0.034622446,0.015420704,0.034993136,0.015717256,0,0.034622446,0.016273291,0,0.014864669,0.009563802,0,0.002409485,0.025021575,0,4.08E-04,0.001186208,0.025021575,0,4.08E-04,0.001186208,0,0.025021575,0,4.08E-04,0.001186208,0,0.001223277,0.002854313,0.001149139,4.45E-04,0,0.002483623
4,LINEAR_RATE_DEMI_EST,342.2,0.001,0.034622446,0.015420704,0.034993136,0.015717256,0,0.034622446,0.016273291,0,0.014864669,0.009563802,0,0.002409485,0.025021575,0,4.08E-04,0.001186208,0.025021575,0,4.08E-04,0.001186208,0,0.025021575,0,4.08E-04,0.001186208,0,0.001223277,0.002854313,0.001149139,4.45E-04,0,0.002483623
4,LINEAR_RATE_NO_DUPL,333.7,0.036,0.034622446,0.015420704,0.034993136,0.015717256,0,0.034622446,0.016273291,0,0.014864669,0.009563802,0,0.002409485,0.025021575,0,4.08E-04,0.001186208,0.025021575,0,4.08E-04,0.001186208,0,0.025021575,0,4.08E-04,0.001186208,0,0.001223277,0.002854313,0.001149139,4.45E-04,0,0.002483623
5,CONST_RATE,329,0.176,0.037143138,0.013975013,0.035771585,0.013418978,0,0.035475033,0.014160358,0,0.03743969,0.013418978,0,0,0.024391402,0.003299141,6.67E-04,7.41E-04,0.066835407,0.039330209,-0.002150002,-0.001297415,0,0.024391402,0.003299141,6.67E-04,7.41E-04,0,0.039256071,0.009304319,-5.19E-04,1.85E-04,0,0
5,CONST_RATE_DEMI,329,0.176,0.037143138,0.013975013,0.035771585,0.013418978,0,0.035475033,0.014160358,0,0.03743969,0.013418978,0,0,0.024391402,0.003299141,6.67E-04,7.41E-04,0.066835407,0.039330209,-0.002150002,-0.001297415,0,0.024391402,0.003299141,6.67E-04,7.41E-04,0,0.039256071,0.009304319,-5.19E-04,1.85E-04,0,0
5,CONST_RATE_DEMI_EST,331.1,0.061,0.037143138,0.013975013,0.035771585,0.013418978,0,0.035475033,0.014160358,0,0.03743969,0.013418978,0,0,0.024391402,0.003299141,6.67E-04,7.41E-04,0.066835407,0.039330209,-0.002150002,-0.001297415,0,0.024391402,0.003299141,6.67E-04,7.41E-04,0,0.039256071,0.009304319,-5.19E-04,1.85E-04,0,0
5,CONST_RATE_NO_DUPL,327.1,0.454,0.037143138,0.013975013,0.035771585,0.013418978,0,0.035475033,0.014160358,0,0.03743969,0.013418978,0,0,0.024391402,0.003299141,6.67E-04,7.41E-04,0.066835407,0.039330209,-0.002150002,-0.001297415,0,0.024391402,0.003299141,6.67E-04,7.41E-04,0,0.039256071,0.009304319,-5.19E-04,1.85E-04,0,0
5,LINEAR_RATE,330.4,0.087,0.037143138,0.013975013,0.035771585,0.013418978,0,0.035475033,0.014160358,0,0.03743969,0.013418978,0,0,0.024391402,0.003299141,6.67E-04,7.41E-04,0.066835407,0.039330209,-0.002150002,-0.001297415,0,0.024391402,0.003299141,6.67E-04,7.41E-04,0,0.039256071,0.009304319,-5.19E-04,1.85E-04,0,0
5,LINEAR_RATE_DEMI,335,0.009,0.037143138,0.013975013,0.035771585,0.013418978,0,0.035475033,0.014160358,0,0.03743969,0.013418978,0,0,0.024391402,0.003299141,6.67E-04,7.41E-04,0.066835407,0.039330209,-0.002150002,-0.001297415,0,0.024391402,0.003299141,6.67E-04,7.41E-04,0,0.039256071,0.009304319,-5.19E-04,1.85E-04,0,0
5,LINEAR_RATE_DEMI_EST,334.1,0.014,0.037143138,0.013975013,0.035771585,0.013418978,0,0.035475033,0.014160358,0,0.03743969,0.013418978,0,0,0.024391402,0.003299141,6.67E-04,7.41E-04,0.066835407,0.039330209,-0.002150002,-0.001297415,0,0.024391402,0.003299141,6.67E-04,7.41E-04,0,0.039256071,0.009304319,-5.19E-04,1.85E-04,0,0
5,LINEAR_RATE_NO_DUPL,333,0.024,0.037143138,0.013975013,0.035771585,0.013418978,0,0.035475033,0.014160358,0,0.03743969,0.013418978,0,0,0.024391402,0.003299141,6.67E-04,7.41E-04,0.066835407,0.039330209,-0.002150002,-0.001297415,0,0.024391402,0.003299141,6.67E-04,7.41E-04,0,0.039256071,0.009304319,-5.19E-04,1.85E-04,0,0
6,CONST_RATE,329.7,0,0.034511239,0.014123289,0.035845723,0.013641392,0,0.035771585,0.012677598,0,0.013826737,0.007117248,0,0.003225003,0.038106932,0,-4.82E-04,0.001000863,0.038106932,0,-4.82E-04,0.001000863,0,0.038106932,0,-4.82E-04,0.001000863,0,0.00518966,0.001668105,5.56E-04,3.71E-04,0,0.00296552
6,CONST_RATE_DEMI,329.7,0,0.034511239,0.014123289,0.035845723,0.013641392,0,0.035771585,0.012677598,0,0.013826737,0.007117248,0,0.003225003,0.038106932,0,-4.82E-04,0.001000863,0.038106932,0,-4.82E-04,0.001000863,0,0.038106932,0,-4.82E-04,0.001000863,0,0.00518966,0.001668105,5.56E-04,3.71E-04,0,0.00296552
6,CONST_RATE_DEMI_EST,310,0.952,0.034511239,0.014123289,0.035845723,0.013641392,0,0.035771585,0.012677598,0,0.013826737,0.007117248,0,0.003225003,0.038106932,0,-4.82E-04,0.001000863,0.038106932,0,-4.82E-04,0.001000863,0,0.038106932,0,-4.82E-04,0.001000863,0,0.00518966,0.001668105,5.56E-04,3.71E-04,0,0.00296552
6,CONST_RATE_NO_DUPL,327.8,0,0.034511239,0.014123289,0.035845723,0.013641392,0,0.035771585,0.012677598,0,0.013826737,0.007117248,0,0.003225003,0.038106932,0,-4.82E-04,0.001000863,0.038106932,0,-4.82E-04,0.001000863,0,0.038106932,0,-4.82E-04,0.001000863,0,0.00518966,0.001668105,5.56E-04,3.71E-04,0,0.00296552
6,LINEAR_RATE,333.2,0,0.034511239,0.014123289,0.035845723,0.013641392,0,0.035771585,0.012677598,0,0.013826737,0.007117248,0,0.003225003,0.038106932,0,-4.82E-04,0.001000863,0.038106932,0,-4.82E-04,0.001000863,0,0.038106932,0,-4.82E-04,0.001000863,0,0.00518966,0.001668105,5.56E-04,3.71E-04,0,0.00296552
6,LINEAR_RATE_DEMI,333.2,0,0.034511239,0.014123289,0.035845723,0.013641392,0,0.035771585,0.012677598,0,0.013826737,0.007117248,0,0.003225003,0.038106932,0,-4.82E-04,0.001000863,0.038106932,0,-4.82E-04,0.001000863,0,0.038106932,0,-4.82E-04,0.001000863,0,0.00518966,0.001668105,5.56E-04,3.71E-04,0,0.00296552
6,LINEAR_RATE_DEMI_EST,316,0.047,0.034511239,0.014123289,0.035845723,0.013641392,0,0.035771585,0.012677598,0,0.013826737,0.007117248,0,0.003225003,0.038106932,0,-4.82E-04,0.001000863,0.038106932,0,-4.82E-04,0.001000863,0,0.038106932,0,-4.82E-04,0.001000863,0,0.00518966,0.001668105,5.56E-04,3.71E-04,0,0.00296552
6,LINEAR_RATE_NO_DUPL,331.2,0,0.034511239,0.014123289,0.035845723,0.013641392,0,0.035771585,0.012677598,0,0.013826737,0.007117248,0,0.003225003,0.038106932,0,-4.82E-04,0.001000863,0.038106932,0,-4.82E-04,0.001000863,0,0.038106932,0,-4.82E-04,0.001000863,0,0.00518966,0.001668105,5.56E-04,3.71E-04,0,0.00296552
